0,0.35714521432597546
1,-0.6306057557637829
2,-0.5827063942424084
3,3.3419456310653137
4,-0.31390448079979105
5,0.2009210124900791
6,-0.06261735368863142
7,-0.13505057777547125
8,0.3379006298542082
9,-0.07375348805464155
10,1.2532169949939567
11,-0.6404520628039068
12,-0.018805700582450458
13,-0.11042038461566062
14,0.38357083573324147
15,-0.26334794698135133
16,0.07872734568489581
17,-0.18447807225690482
18,3.5163690100725162
19,-0.805734064667043
20,2.853716676815286
21,-0.6005035137392045
22,0.5599030659657724
23,-0.15774846250321872
24,0.06127913501642035
25,0.6617414947049476
26,-0.47438605713858817
27,-0.23515031318109914
28,-0.34376082259884744
29,0.018923879146984346
30,1.5207009327184928
31,-0.5751670817048742
32,0.42798227194081395
33,-0.08372654088253095
34,-0.48849011208534
35,1.8709309377061754
36,-0.7480788936095559
37,3.7259914989626024
38,-0.49028228045598965
39,-0.1022966176295359
40,0.12341542142734174
41,0.4034566343230437
42,-0.26702170176755435
43,-0.7553981084317667
44,2.2943984594772333
45,0.6055256048937978
46,0.7160870022948393
47,-0.029402821818963254
48,-0.509767269614434
49,-0.15593633258193518
50,1.5326129542228206
51,-0.5685173726986755
52,0.40896836100519374
53,0.08906859611556439
54,-0.7919198364823199
55,0.5949345169817002
56,3.822635935393037
57,0.38359661559036407
58,-0.8732472962628446
59,0.030562118469333877
60,2.899159621081979
61,-0.6717700842606216
62,1.5800711347011807
63,0.20494785865260634
64,-0.41391991449382004
65,-0.6011068303885418
66,5.041871417793501
67,-0.46557764487287834
68,0.10078305357216855
69,-0.06813723557407858
70,0.6058700690520376
71,-0.26648686219700624
72,-0.28440478205738773
73,0.6196751679009598
74,-0.45902817521702544
75,0.4178361857518742
76,0.01162746331755371
77,-0.4255832201050527
78,0.5207025225704343
79,-0.28489887156158966
80,-0.340308730825717
81,1.883492171009185
82,0.5045836797030261
83,-0.6754718972165923
84,0.07105594559697281
85,1.2051631716103652
86,-0.21910468450981535
87,0.39211115812082786
88,-0.45533470987345415
89,-0.7590712072024491
90,6.142803990301602
91,-0.26728333796198656
92,0.019756602682914792
93,-0.13889318146412533
94,0.023339067825448367
95,0.4167771734095498
96,-0.3754378921449484
97,0.7498542412035056
98,-0.8082348581136308
99,2.4831640579264254
100,0.2512725211524931
101,-0.32240747972099115
102,0.6894467863447384
103,-0.805031316111442
104,1.4353422202452935
105,0.8560869400211575
106,-0.3146093849064264
107,-0.082387803554401
108,1.4653518021148009
109,-0.6391857764883182
110,1.413799377829445
111,-0.30264709240273135
112,0.08024556139511785
113,-0.3083770072853006
114,0.817052580136902
115,-0.2892445692157132
116,-0.6657886766988356
117,1.9980015846440002
118,0.23224523370468098
119,-0.1681437197890442
120,-0.5199561688749861
121,0.949736642434942
122,-0.7036670632336617
123,1.8672177602660245
124,0.4856563729456591
125,-0.3033104616032476
126,-0.3429826790937863
127,0.3118922259835457
128,-0.6073739596604029
129,2.623004985937005
130,0.328846562483357
131,-0.38007341438187736
132,0.10621173827683461
133,0.28129958001736033
134,-0.033546195005001334
135,-0.06381174932784273
136,0.5166259714008257
137,-0.4895941511371307
138,0.23923990546285046
139,-0.5307602859293898
140,2.0561608755210345
141,-0.24911806639638057
142,-0.1913538538084233
143,-0.6221770577689782
144,0.21876838147340205
145,0.22426908936685486
146,0.5982058947200135
147,0.2148234880950921
148,-0.059553404256194264
149,0.2695976305035561
150,-0.3149257520634844
151,0.013202889455647515
152,-0.36215830625539924
153,0.644778410161303
154,0.016793644924226303
155,-0.245874660677867
156,1.0206253135618817
157,0.8950660813687934
158,-0.34226166179014117
159,-0.1881961904463222
160,-0.11053703211040478
161,-0.3266303653188183
162,0.5445837586837634
163,0.2743728000992687
164,-0.8698150726327066
165,6.771274929591681
166,-0.5804390474121978
167,2.057292524544753
168,-0.5643746262512831
169,2.08410401776089
170,-0.6843342802177093
171,0.5933937119083799
172,-0.8799608034348358
173,6.710752397903794
174,-0.7652577909362898
175,1.2381348712454887
176,-0.32253052973350693
177,1.3611328272623897
178,0.20395974855347543
179,-0.6457472172203057
180,0.5402438619935546
181,0.05341275999719963
182,1.1294672216469848
183,-0.20036182207532804
184,-0.7638483738770033
185,3.7692495443507346
186,-0.07873461828420913
187,-0.8535253045688904
188,4.339445762185819
189,0.14932126575098725
190,-0.18142425245739124
191,-0.34230217807063446
192,-0.6388674283076387
193,3.855094929663853
194,0.24884571853555726
195,-0.6571867716890308
196,1.5684075823749426
197,-0.32273951275058976
198,-0.37155750991138636
199,0.570143960813241
200,0.6830256822882415
201,-0.4051519858379289
202,2.056263496807172
203,-0.5008517391486309
204,-0.30819317980721495
205,-0.4172579680313997
206,0.5504467458522377
207,0.3136710321552467
208,-0.7522443004921213
209,1.8586683425320465
210,-0.6359904594905648
211,1.1644416468001353
212,-0.008254387723130807
213,0.587601850835253
214,-0.2459015804247161
215,-0.6202766875479881
216,2.2211363345879445
217,0.21590589981620356
218,-0.7561877371153931
219,2.0924203207305196
220,-0.35361579299265267
221,1.5937540084423292
222,-0.18221437577260935
223,0.7941960874124345
224,-0.6995534631156268
225,0.9962034529483053
226,0.22330958217095365
227,-0.3874408550386882
228,0.11560210969567009
229,0.23113030538184254
230,0.7881677186129821
231,-0.2254910765151782
232,-0.8071108789746636
233,3.3722903217303495
234,-0.5884321840227975
235,0.5562819382135373
236,0.1743987683040813
237,-0.02153596884410247
0,-0.5138337881064179
1,4.03606712994712
2,-0.5856124275968848
3,0.7928487827421655
4,-0.4786876471219954
5,0.054544005914459515
6,1.0693396911383575
7,-0.6857634778601402
8,2.656291348747501
9,-0.2002521949237127
10,-0.20302676840855338
11,-0.20458881482565305
12,-0.3162173882742392
13,-0.3580906731702356
14,0.8356453149611884
15,-0.13681933243905786
16,0.8604652667770518
17,0.726798381735924
18,-0.1416563059166166
19,-0.556774603565535
20,3.549046473710262
21,-0.7046485112841665
22,-0.8274088723458483
23,9.511763696416839
24,-0.6294837246281588
25,-0.46656970986840396
26,0.49480206675302174
27,5.014820378143475
28,-0.8959016780081565
29,1.3187935192644606
30,0.5037544887970891
31,0.3931512076397554
32,-0.5128897670807789
33,-0.5927307395601705
34,1.833176580720771
35,-0.4846842504877228
36,0.7361283451066267
37,0.7876442915290895
38,-0.11521525046187475
39,-0.555999299118634
40,1.5091648496563188
41,-0.4700079297118005
42,0.8252957141350354
43,-0.27741624300244594
44,0.09387407125779634
45,1.5061246790502807
46,-0.5002494727797702
47,-0.3828586205944886
48,0.261939586014992
49,-0.09842844013854313
50,-0.3909992817625061
51,2.293739794054608
52,-0.7550584046160337
53,-0.31340942327512855
54,2.2242919322547556
55,0.237416866184615
56,-0.001504353519371171
57,-0.16405003202880875
58,0.17915657772894567
59,-0.33091758654575776
60,-0.22028257028957476
61,1.0514344294779252
62,-0.048457715419309655
63,-0.4332946601130787
64,0.6618705039135719
65,0.10041275188590704
66,0.07579653290740618
67,-0.3029843257734315
68,-0.2815592281930973
69,0.5329985704580396
70,0.2677755819843517
71,-0.35673150196584946
72,0.4543615008492936
73,0.007706252175327721
74,-0.7627232300214238
75,0.902556609405645
76,-0.13413266360266807
77,-0.1911745858543682
78,0.8568343464947135
79,0.5678294272301418
80,-0.04698892515270037
81,-0.4829656953254854
82,1.3109137597652691
83,-0.2635831176325333
84,0.12313106322139511
85,0.027478885006253728
86,-0.0395331809229339
87,-0.25486466661322293
88,-0.04336240058174945
89,-0.7284975968141463
90,2.412211216553154
91,-0.4456886321585448
92,2.1212443392701776
93,-0.45035364158067626
94,1.1790793031480473
95,-0.3987968459778136
96,0.3058784415617939
97,-0.24728915288459463
98,-0.4025604209335446
99,-0.5835275416079357
100,6.770975507511021
101,-0.4904160578904255
102,-0.1962340905952401
103,0.40613609019618924
104,-0.5892447535510789
105,3.1598392989516046
106,-0.6670351430183883
107,1.4337343241288996
108,-0.06577543049796553
109,-0.30212789991012157
110,0.09274593076466164
111,0.6694922375827592
112,-0.017490181349229084
113,-0.3765296796415206
114,0.20614902166404314
115,0.26050270022253463
116,-0.041670703958239685
117,0.06448775179884003
118,-0.1897907479408888
119,-0.37811829213538417
120,-0.3441465815588125
121,2.241041889206722
122,-0.18184056788564995
123,-0.6197694066597819
124,0.6761029540042318
125,0.7547216318058461
126,-0.5038590212249067
127,1.2159022906319907
128,-0.4565169740306866
129,0.7080566967360473
130,-0.32097862332858296
131,0.5995803224760403
132,0.13041897694245352
133,-0.71892314085589
134,1.0088380334578595
135,-0.20350163970807744
136,-0.012589030250779287
137,0.1386806711811217
138,0.03445910474192093
139,0.233431522236361
140,0.5054323053301983
141,-0.08603436898273231
142,-0.0941328156289416
143,-0.030804264035948714
144,-0.7694256320877346
145,2.4832952171055074
146,-0.5647000982225887
147,1.7990298060272636
148,-0.5808542501148539
149,-0.03634189549964395
150,0.8553196130145255
151,0.08671645449358945
152,-0.5281882460250776
153,0.8516047092738823
154,0.7817123449288581
155,-0.5774106982087722
156,0.020465177312278815
157,0.44369232599814246
158,-0.23085710926464464
159,0.4003513269943575
160,0.029690806221284838
161,-0.11264499684272566
162,-0.11458876203524715
163,0.050764086132032205
164,0.48986248703818047
165,-0.19761161638160585
166,0.0862103799873386
167,-0.11860185074011609
168,0.2790451572215138
169,0.11099798994309618
170,-0.15626408040933293
171,0.20585813995528146
172,-0.2680566402428973
173,-0.05833184601056818
174,-0.18313637520142834
175,0.39490985502931375
176,-0.7346843085016496
177,2.446208034412836
178,-0.24925705619146654
179,0.31963964806147627
180,-0.5686603299974625
181,1.2000122196793006
182,-0.31480506559478283
183,-0.6993851313629003
184,2.2227580237667177
185,0.2694283654523204
186,0.18897439306735442
187,-0.49349100831391446
188,0.5201003938012569
189,0.8970952656283047
190,-0.46926579105681965
191,0.32458284488526945
192,-0.3269333552384128
193,0.9298980395424747
194,0.07632167045388782
195,-0.5918263656905964
196,1.1328277837851246
197,-0.6155116955701344
198,-0.2786376754415486
199,1.300061372556812
200,0.05919238749989275
201,-0.3359303911293301
202,-0.4358821195518795
203,0.7457515915060564
204,-0.49499856677084686
205,2.42708231154244
206,0.9162304154246945
207,-0.3593336141731266
208,-0.16817070971291082
209,-0.3557006019621598
210,0.28614973364629726
211,0.04140007843787563
212,-0.47529962943297877
213,1.4905569619501033
214,-0.7745384214589298
215,2.4892578297377694
216,-0.6914692700551772
217,5.7529643800431876
218,-0.5350255291325727
219,1.0511402688777487
220,-0.48174177335406065
221,-0.010766287086521942
222,-0.33536952284403765
223,0.6887090254253452
224,-0.4924619492176142
225,0.8750904860963444
226,0.5257260429338677
227,-0.6501005139031057
228,0.6886807235719012
229,-0.3142105574501822
230,-0.30474184071269983
231,0.9557673581058548
232,2.693375120080948
233,-0.9039398670505961
234,3.100274418487282
235,-0.7264398818551209
236,0.612541815522057
237,-0.4482389693422054
0,0.4210865809400923
1,-0.25099003972938816
2,0.6861447623243528
3,-0.118185243032214
4,-0.33176921196472364
5,0.44913719227173576
6,-0.5740127869766232
7,0.7894361329805577
8,0.5275376408156063
9,-0.6901905486371096
10,1.801608639286918
11,0.10487321577212017
12,-0.6391316887652043
13,2.1978746998119476
14,-0.5583533567156735
15,-0.1319359357429255
16,1.0875077476232535
17,-0.30882117964500155
18,-0.24033410513959486
19,-0.3888731079623985
20,3.120258179558572
21,-0.7936279712793717
22,2.462778828055713
23,-0.25187369940436877
24,-0.11297014311733711
25,0.4121302668637761
26,-0.15288408786044472
27,-0.2628616387491344
28,-0.5778930615029406
29,2.793045894161863
30,0.14950674542436415
31,-0.29906265723468406
32,0.007802646301413141
33,-0.3214184260944074
34,0.016799553633022102
35,0.0337406192613825
36,0.6333566521292502
37,0.4699224655854035
38,-0.31547735664887955
39,-0.5230160724523625
40,4.210731683803003
41,0.03230192737498805
42,-0.7193193896856889
43,-0.005075052866196472
44,1.005207229061337
45,-0.47699331404041856
46,0.5447708946884984
47,-0.7514206661374508
48,3.137967940355284
49,-0.4950703583677828
50,1.0019157582312581
51,-0.13443837528360347
52,-0.3513601112399487
53,1.1177707322722705
54,-0.1428666463276944
55,0.7417776683690405
56,-0.7437713876139114
57,-0.006723194895520979
58,1.0662702668161166
59,-0.27448398072944336
60,0.03310917355416865
61,0.34692125327116385
62,-0.04556675933846854
63,0.420300157276015
64,-0.8270095967253295
65,2.734675222370783
66,0.033446673256966264
67,-0.8119294567998637
68,2.873631957574149
69,0.1119816840564416
70,0.11769739292572035
71,-0.29513480812601356
72,1.3625289544843002
73,-0.5662539150857027
74,-0.5980896697466911
75,0.7821464449258033
76,3.402770487114819
77,-0.6655412179654925
78,0.6572892629390152
79,-0.478592458877072
80,1.0448780966408826
81,-0.3571211353712508
82,-0.7473580717820618
83,2.18241547801134
84,-0.5924480372894549
85,2.294261327449177
86,-0.6963337564696879
87,3.4125211449517696
88,-0.03502303181594679
89,-0.1536747008448225
90,0.11323223834763096
91,0.27088582042986054
92,-0.5286407009234113
93,1.4337472188147036
94,-0.059897980463871625
95,-0.35861217775411747
96,-0.060442050061601416
97,-0.034939210772768736
98,0.4082793589650031
99,0.1358399110123032
100,-0.06564511927965266
101,-0.08845798588509768
102,-0.41531694625977433
103,1.241363969236187
104,-0.2745647070832047
105,-0.41444044042989026
106,0.3091378670388558
107,0.4205532890765442
108,0.2848009629892765
109,-0.4835293454930333
110,0.03542755826973765
111,-0.7820273412500205
112,4.1835238935321275
113,0.57800319323342
114,-0.36061923563588594
115,0.04060968037999002
116,0.20242980587331916
117,0.016179369710770608
118,-0.7661806411998971
119,0.5993121906342009
120,1.9549030142703971
121,0.46849765359361983
122,-0.6933698902641954
123,0.40823543061781886
124,0.52543710355281
125,-0.2467359054371674
126,-0.6021005711781652
127,0.764799357332135
128,-0.06505068209988007
129,1.848683445999991
130,-0.4781797100575903
131,-0.38497486997595265
132,0.9886585545998161
133,0.3534671541918353
134,-0.4470661205038512
135,-0.022795580919099723
136,-0.23256331989785062
137,0.2582833085867897
138,0.17797127122498702
139,-0.23656570375829944
140,2.1125136616421516
141,-0.46173350674330715
142,-0.31403786171973547
143,-0.006938026707766776
144,-0.7761858187014316
145,0.5771123521568882
146,1.2106901907201446
147,0.44887470800275175
148,0.2726341438605626
149,-0.1703377096209705
150,-0.5832722764135483
151,2.6658959944382574
152,-0.3502226944876602
153,-0.6808311384230369
154,2.2742680470957417
155,-0.5191935290664631
156,0.8296915707311061
157,1.3457286079489812
158,-0.7016725653697498
159,-0.21105242066986973
160,0.7382815024263232
161,-0.61344990546417
162,1.9685130253677152
163,-0.6592218152851886
164,1.651066541933135
165,-0.5832842749227456
166,-0.19690516701319516
167,-0.3803384183664046
168,5.978183966048101
169,-0.529375476619985
170,0.02543199998138923
171,0.3851050656859405
172,-0.13476566201487106
173,-0.2089022781246439
174,2.6265678691501915
175,-0.612943587965622
176,-0.06403450806634836
177,-0.5101796387288389
178,1.4170601371544063
179,0.06813305446665852
180,-0.18357763447292286
181,0.8956761295480871
182,-0.1814680293846812
183,-0.6280327494319383
184,-0.1181560283713321
185,2.646772748456168
186,-0.5631866206875668
187,0.06550613217892853
188,-0.6200425485304452
189,6.184980703245093
190,-0.845540976422466
191,3.088358546593624
192,-0.5538948242381192
193,0.7173109905001755
194,0.15428356622132555
195,-0.4768184514041153
196,1.6143894685267624
197,-0.2970827021668254
198,0.40064247926026897
199,-0.7539792578811423
200,0.6615428548707891
201,-0.047901377019437974
202,-0.47204037502691076
203,2.230069078725713
204,0.0764812883917163
205,-0.4061935019216185
206,1.2875536686061504
207,-0.5667339321038569
208,1.1502090187161182
209,-0.7743954457748158
210,0.2047803803817747
211,1.3102056381542555
212,0.8609379720982437
213,0.3540486264460798
214,-0.3930771701179736
215,0.17668294846724142
216,-0.430248815024205
217,0.5689073985650237
218,0.04487809148519406
219,-0.3289642191533564
220,0.3539656080704141
221,-0.14151353867878902
222,-0.7242591064983164
223,1.4737810209019035
224,-0.0359786118703499
225,2.1554468087148697
226,-0.6914085942610482
227,0.41841778907607985
228,-0.05314978054775088
229,-0.3346423196700975
230,0.3309834429826257
231,-0.5363662128140706
232,6.487542276209034
233,-0.6198552148622853
234,-0.3659465198225065
235,0.9973210136025898
236,0.06677831679405388
237,0.38676818630759
0,0.8774820646258124
1,0.6577952147683674
2,-0.14048622237031294
3,-0.30011909409907145
4,0.7557204717420027
5,-0.03468194432842986
6,-0.1254759798730728
7,0.05650243501903773
8,-0.24527740514124075
9,0.5849773716884785
10,-0.7044949475269029
11,7.5199056316552735
12,-0.5293280030486449
13,-0.14453062870056388
14,0.4501569755138053
15,-0.34723659493828396
16,-0.6184547992666406
17,2.9242552100807484
18,-0.825487700806125
19,3.464843485727668
20,0.4263138949879828
21,-0.302383002649825
22,0.2541042904325945
23,-0.5047542262582213
24,-0.4946879067599145
25,2.3956312422133896
26,-0.3263240214602774
27,-0.34826366413727683
28,0.7451464515401167
29,0.6663533545279692
30,0.2428812038083672
31,-0.6975747224568609
32,0.3057342258476399
33,-0.21424292787507093
34,0.3765601535301035
35,0.7197714141569169
36,-0.020837771868120858
37,-0.7879035847297224
38,3.0161357833409674
39,-0.47701016136503116
40,0.48249185453178733
41,0.1448379022338424
42,-0.4058321658633869
43,0.5275365674772321
44,0.09753770773907888
45,-0.03487216246261171
46,-0.2546849398139506
47,-0.10059546350442694
48,0.32867067361950486
49,0.5245642401013844
50,0.6094272482059946
51,-0.3506344073086951
52,-0.18298279322042743
53,-0.1650163995135182
54,-0.5223029837315288
55,0.2295446653089077
56,0.3214234235683966
57,-0.29889168158944834
58,2.3436383531706504
59,-0.41250691719237687
60,0.42354329270554647
61,-0.06621588511518539
62,-0.3647576380097368
63,1.4106172489077355
64,-0.5951867468404978
65,0.16166990098909362
66,-0.08908788417771885
67,0.15135323863327566
68,0.11842568654569408
69,-0.2663716989699404
70,0.35231491117641633
71,0.15203797669090946
72,0.2377790137850342
73,-0.595576366029861
74,0.12947046319410238
75,0.5918964912659677
76,-0.1889716626668343
77,-0.34564751693518514
78,1.1164467873104655
79,0.25627251910890725
80,-0.2766247606140233
