day_index,return
0,0.15052413246524887
1,-0.3300542784455902
2,2.2038600111694824
3,-0.5182122820493863
4,-0.22369688972868496
5,0.1775287334612996
6,0.28591368274269713
7,-0.4806808620721532
8,0.28633551060818996
9,1.3231613566178364
10,-0.4755507059537939
11,0.7151934913902451
12,0.07255788598980617
13,0.5929544297097764
14,-0.2594077865137425
15,-0.8822759844076615
16,5.657765798831806
17,-0.5555300861294672
18,0.1949656002138691
19,1.1148011489890504
20,-0.8364030137163753
21,0.09359692128948782
22,0.5634240849468903
23,0.5502357753036331
24,-0.04590306278884415
25,-0.7317041469773817
26,4.597214201752496
27,-0.6669484036143367
28,-0.5336056915529794
29,1.0581906231483802
30,1.7698884948156608
31,-0.1736833763621175
32,-0.040078178328530334
33,3.2872501150834967
34,-0.9072424076584087
35,0.3073876202872903
36,-0.356325443052517
37,3.577244470581456
38,-0.4492596246740487
39,-0.09066661575629231
40,-0.46599398988829266
41,4.607885303369729
42,-0.3918484088401868
43,-0.04925658346575612
44,-0.2705308126253878
45,-0.6925002484048242
46,0.6038546380073695
47,0.2922570852416462
48,1.274114447053817
49,1.8726857765269673
50,-0.40726455311277043
51,-0.7420607592879644
52,3.040099418609975
53,-0.7872041291898173
54,5.326324552476267
55,-0.3935999117255249
56,1.1895647439236234
57,-0.8460617457040945
58,-0.12605034253660896
59,0.31832297803756826
60,0.16871817278091528
61,0.6027077550783959
62,-0.2355014206871402
63,0.7785130571847074
64,-0.5953163230231001
65,-0.22899284061217895
66,2.5899740098566224
67,-0.46650851000029847
68,0.3086325477253642
69,-0.397659825430446
70,0.041907493949126184
71,-0.45108181901409794
72,1.2187425771626699
73,-0.44658944906490017
74,0.798520714615246
75,-0.7798461742891786
76,50.52591819419169
77,-0.9403298199703388
78,1.0364077288883085
79,-0.17487653919182655
80,-0.37960222344731964
81,0.219564025875284
82,-0.6145664112352157
83,3.160331213401534
84,-0.3911026381010191
85,-0.6208480897733047
86,5.065642846503001
87,-0.8757690169184414
88,4.64455206039043
89,-0.03622467945310026
90,-0.5603955759639433
91,-0.051045020052799206
92,6.861310445158025
93,-0.9717025564402393
94,8.150739540677153
95,-0.8461124022348375
96,5.4600428437672575
97,-0.5995698638006309
98,1.1029042685733113
99,-0.16247674160465597
100,1.547538573638561
101,-0.7570875194034594
102,0.14314363433622734
103,4.687225866892702
104,-0.05674345388033997
105,-0.9032279797328939
106,5.846723696204154
107,-0.6064425563194269
108,1.1692508625870817
109,-0.7233390758678278
110,4.739419956919452
111,-0.7390172375658477
112,-0.3497026137045999
113,5.744370400079613
114,-0.8410517813816131
115,0.5254933603554759
116,0.6195981408853286
117,-0.4435582217149654
118,-0.07953168202908367
119,0.2935444820146993
120,-0.5199456147345354
121,1.5108476408021718
122,-0.49859541223248416
123,0.5502285438469601
124,0.23091976941506176
125,0.30981884105190316
126,-0.8543844040325034
127,9.055510060229663
128,0.12411232697315411
129,-0.31947290393791883
130,-0.43956445931828414
131,1.6952982859902193
132,0.9187773878341783
133,-0.8509318683911025
134,0.8716379461261374
135,-0.3393246782507704
136,1.9298791747902695
137,-0.9102251457145669
138,10.278450962378413
139,-0.748180489426287
140,0.638832587176515
141,-0.7319198842754473
142,1.8249163869163354
143,-0.5788346589822326
144,6.497677911902318
145,-0.5507335187956834
146,-0.24086994825014418
147,0.852705779266475
148,-0.30094633114379277
149,0.30185289491144784
150,2.298934795880801
151,-0.8448077472976752
152,0.18590559260303796
153,-0.46667858602004775
154,4.044035043847233
155,-0.02810296848063598
156,-0.7804503903672619
157,1.5670770515369927
158,-0.18429071325197488
159,1.0032557778916016
160,-0.4702818906620385
161,-0.2876520532480136
162,0.24094053322098374
163,1.5897923926664652
164,0.043590521548275474
165,-0.37448914396468236
166,-0.6428714074362033
167,0.5392205080498311
168,1.3572599552846363
169,-0.04636072059574381
170,-0.5746460141337293
171,-0.6338697509765625
172,0.047842191229467534
173,2.240720231708922
174,-0.6409159167662961
175,5.304621414234269
176,-0.5848673372399964
177,2.506975301638562
178,-0.8720725549534206
179,-0.289420325121845
180,4.664670029759893
181,-0.6909583636858421
182,0.7238848118349135
183,2.2773862112304517
184,-0.8417943483644519
185,2.4178895978284194
186,0.41464070876730563
187,-0.4827582786554282
188,0.9615822742250579
189,-0.7256278652313184
190,0.5694656663444062
191,0.03351194028443949
192,-0.5457185921280248
193,1.4962690847764053
194,0.3105966259775106
195,-0.6963392945829839
196,23.791900560813172
197,-0.9372380915476498
198,1.58572290115282
199,-0.7467951418263361
200,2.1008239772639414
201,-0.5309498120386806
202,0.167340504935938
203,1.8531587901194047
204,4.693666865992748
205,-0.887309650322287
206,1.146536875940396
207,-0.803274060033706
208,-0.2145039726206791
209,-0.09940092755074537
210,2.9559701089406314
211,-0.7820060024931528
212,6.589211902628204
213,-0.28009778797998264
214,-0.6783630289170441
215,3.9237266803470785
216,-0.6299022555906413
217,-0.4116644944537575
218,1.141567718794319
219,-0.2696614152673278
220,-0.27933290195053706
221,0.241364365421322
222,-0.8202356076020372
223,11.346363848497898
224,-0.09493064086741132
225,-0.6435531152445595
226,0.32161946090759175
227,-0.47438433723823004
228,-0.15106320036310872
229,2.1018330706813253
230,-0.7473610652733869
231,16.44907588439287
232,-0.8629471414856085
233,0.9565384204852294
234,-0.5103787399909329
235,0.047089443276506326
236,0.20536390498187918
237,0.7728592684177533
238,-0.6005091290429682
239,0.00940340562986286
0,-0.7211138732825907
1,3.2731022874469105
2,0.3637553808472658
3,0.27456840970076124
4,-0.9522398714126719
5,21.384792190573382
6,-0.9806121886280027
7,8.037814056164995
8,0.16658432637918374
9,1.280305512203268
10,0.46805562779685217
11,0.6343545094096015
12,-0.5248790407172765
13,-0.5709944705275631
14,-0.4670407227482236
15,4.924765227701371
16,-0.6135894859890119
17,0.33160752694553364
18,0.43774961011450775
19,-0.6950005914521128
20,1.089011239286057
21,4.362485209266094
22,-0.913394306429059
23,0.7876613645506947
24,0.171345545061381
25,-0.11193763295096781
26,0.009613709787543723
27,-0.7288655871418456
28,4.669271652336353
29,2.9870918537803717
30,-0.8960330083338693
31,0.9609653107727469
32,1.2252401931621546
33,-0.5811669425949748
34,1.417366643883716
35,-0.2084023906116491
36,0.6520078871336863
37,-0.8535431176769156
38,1.8868505199079642
39,0.38431805559426624
40,-0.39153055659570035
41,-0.6132250258802195
42,1.9494875300661025
43,0.3594310991790417
44,-0.5181037795830423
45,0.6373349606629557
46,0.6840511295368183
47,-0.8866547387707927
48,-0.1998004399275971
49,4.889375712133525
50,-0.3298046874921218
51,1.9485988384905002
52,-0.8081573846132999
53,0.14208418440421045
54,-0.5510474553516478
55,2.725466079181857
56,-0.44139087700756874
57,1.3609776030649767
58,-0.596701879413541
59,-0.16262281989667016
60,3.018170860687957
61,0.46888776791478914
62,-0.2806101027847909
63,1.1372967637642062
64,-0.21196773336773456
65,-0.5956370100695261
66,0.17259795613739182
67,-0.26982434608218964
68,-0.3783656773351206
69,1.8482305553096596
70,-0.7388008110580886
71,2.1499673743229306
72,0.44881186832373965
73,-0.7928136255726581
74,2.337743748625023
75,1.8675057368617267
76,-0.6489951303694408
77,-0.24643497358332034
78,0.2099823329947499
79,2.576707038687836
80,-0.773692568783067
81,1.6372854650883921
82,-0.7245607825521801
83,-0.13046355766145057
84,0.7845216628613632
85,-0.2607543731251257
86,-0.4850785663647639
87,2.7953554147060684
88,-0.3917486244947095
89,0.41120428217911975
90,-0.4411950462748978
91,0.01781659936584501
92,4.709044081374974
93,-0.7318451408250217
94,-0.35419153377182033
95,-0.1967706009281378
96,-0.5098548552071587
97,0.03505967577202829
98,0.3795154160994796
99,0.3589167823122019
100,0.7256549032874993
101,0.4927411601171712
102,0.009212630379660913
103,-0.3333151965292105
104,-0.11775821226180994
105,3.671822145883013
106,-0.3726976539025254
107,-0.4210065789518047
108,-0.10788558064466625
109,-0.5773076236071386
110,-0.012862402974797793
111,0.27654046114528863
112,4.111569504082729
113,-0.32353543587851885
114,-0.7473858366059456
115,0.19647842354457423
116,0.7481587160208918
117,-0.8504729242376278
118,0.5131167166407762
119,6.537826657453652
120,-0.9040065409811844
121,4.168320337787395
122,0.19935225520664424
123,-0.7843737809517441
124,1.7937641242659939
125,1.2618867361651076
126,-0.4906610644437652
127,-0.10556054703143614
128,0.3444106225490189
129,-0.1335564903219676
130,-0.07394613819572149
131,0.5769766451256049
132,0.2808865354769492
133,-0.4555552626806486
134,-0.4031927561254499
135,0.2085902744526109
136,0.4225267691446888
137,0.012277248930684825
138,1.4088936690082634
139,-0.43232032789174035
140,2.840786046807935
141,-0.9532327099724641
142,6.641448436554358
143,-0.7394064523675241
144,0.621982509033413
145,3.2910625500892055
146,-0.6529681795358067
147,0.2061088836735594
148,0.34041537548595047
149,-0.4299852776675026
150,-0.6075307689659142
151,2.6418015790984932
152,-0.22777335801330478
153,0.47495491350082064
154,-0.4580948013020997
155,-0.12103781225034016
156,0.6594845618436671
157,0.1039212036608761
158,-0.3136400739692402
159,-0.37040884006313524
160,0.10804932313274507
161,1.7571557283227346
162,-0.18843588895891483
163,0.878197183560492
164,-0.3771433521079127
165,0.4762417934189267
166,-0.334441228228439
167,0.9780773233162896
168,-0.2878416863496467
169,-0.7728607751718802
170,-0.5569880181149194
171,5.000678896243178
172,0.14531764525416757
173,-0.3496176642832144
174,-0.5782236221495017
175,0.7075367555589527
176,2.276333504786443
177,-0.10994171351010296
178,-0.5851640433294538
179,-0.25215178056849297
180,-0.5200204800521856
181,8.593920434213588
182,-0.8617413766428346
183,3.6426915964385467
184,-0.9097681245552857
185,0.9535753125232538
186,5.793627188458159
187,-0.6245903517871152
188,3.8602377925605262
189,-0.5784174844391574
190,-0.28178532234428155
191,-0.23667274781954528
192,-0.6760549937171898
193,0.2752303145271653
194,4.263629513510923
195,-0.42844649799491774
196,1.5405953678793045
197,-0.3854859427358339
198,-0.6461744416614379
199,1.5114475339837568
200,-0.2676064986024398
201,-0.5559785383580167
202,0.9463250290867931
203,0.6542044409676968
204,-0.7824390712524516
205,1.6343525419812255
206,0.46274197785302906
207,1.102974107973551
208,-0.9282582191905443
209,3.7191976232890482
210,-0.11096464937674222
211,-0.5556408795129129
212,2.397679145276231
213,-0.4073263075979866
214,0.010937120223565966
215,-0.712779265133276
216,3.368412010155983
217,-0.09358490233609551
218,0.6662623568781814
219,-0.5066344457433754
220,10.4615340734961
221,-0.7085079430824264
222,-0.18486077474132456
223,0.5612073402153102
224,-0.47915399594857444
225,-0.5095515449464373
226,4.953232509507946
227,-0.8321127697767425
228,-0.654742336609809
229,5.906742269016396
230,-0.7525368581819206
231,1.566861007819925
232,-0.8349053577409127
233,17.259172079265472
234,-0.8676593467904028
235,7.73645342082636
236,-0.9614768901634669
237,10.82250808652261
238,-0.1789937323067674
239,0.8773128747045005
0,-0.05101883974531629
1,4.289959036484481
2,-0.7366997774894615
3,0.1527277243275893
4,-0.18937799691683688
5,0.48733424258886027
6,-0.19880751504281247
7,3.290379224479805
8,-0.5341957654029535
9,-0.2002297979953721
10,-0.11249954565406106
11,-0.08490807582903837
12,-0.12601825839130198
13,1.9407056187765916
14,-0.9195148862120093
15,3.447721518662692
16,-0.05081543441890746
17,0.735497219800139
18,-0.5643389865822017
19,0.0004623582835392437
20,0.02595583848109828
21,4.301379442736061
22,-0.8371342789109356
23,1.7147573500097608
24,-0.4761166511741305
25,-0.677546821598604
26,1.758165946695057
27,8.437304806445097
28,-0.9145394859106176
29,2.4379795983308
30,-0.7655370959941968
31,-0.0010862457161086025
32,1.2316100269230423
33,1.1151120670062307
34,-0.9444226277928951
35,1.793412692556263
36,7.259314238842652
37,-0.6233585442336871
38,1.1455868684681354
39,-0.9745494413942609
40,7.039594569217289
41,-0.29210464608178965
42,12.84946373670647
43,-0.8375023349515126
44,0.47458749187414395
45,-0.1514680653043231
46,1.1608982480925403
47,-0.72264370698092
48,-0.3619774579706341
49,-0.12019051526850189
50,0.7796718694415727
51,1.5894515908363251
52,-0.2159144418330189
53,0.5384931975110523
54,-0.6847594550038767
55,2.122804104453909
56,-0.6364572073322399
57,3.5259677948905424
58,-0.6325352752394933
59,-0.4093152258330214
60,2.5797542375002265
61,-0.3142107559041699
62,1.2077644439316586
63,-0.603461426147124
64,-0.7668487657457674
65,3.2884810176613586
66,0.7125706497163571
67,-0.6387863867716819
68,-0.12359646276859426
69,-0.5253364758511535
70,0.10694481659448818
71,5.5320182251961265
72,-0.7227159205896133
73,2.5425469364347038
74,-0.3915315442633204
75,-0.8979166856244521
76,6.014777904914717
77,0.10580929318494858
78,1.050851117639103
79,-0.8412502751632636
80,0.5089105715494413
81,0.06501282308931211
82,-0.10625995146285294
83,0.24445163073402676
84,1.5432300236256187
85,-0.9236123274684542
86,10.42589401398281
87,-0.17855362772227534
88,-0.7290196800630573
89,1.8998253237086251
90,1.4348126283659557
91,-0.8802804195474945
92,1.0883668018114707
93,0.4916426695206584
94,0.5805754646880437
95,0.7312633734618486
96,-0.8814832415688658
97,2.2904239559310637
98,1.2075174478611235
99,0.3256249132558551
100,-0.47202353512117634
101,0.009768626412584025
102,-0.6656437789979132
103,2.57776605972278
104,0.06512059124330927
105,0.3076466824784858
106,0.21139177913186402
107,-0.6276740739540405
108,0.29669180982876364
109,2.5843033227204506
110,-0.8134016222643732
111,0.8899404178026031
112,-0.41801556953289287
113,-0.4961302274111077
114,-0.07653428118487926
115,-0.42933122300329163
116,-0.38540308064844153
117,9.788904354415545
118,-0.7086471497808389
119,1.9609466594613303
120,-0.21959989219466924
121,0.3568959637173532
122,0.8309492459479932
123,-0.8325376256274537
124,0.06008145684650068
125,-0.17389715667477035
126,2.5961546261167006
127,5.970818592206083
128,-0.9639912990536198
129,8.46788062801184
130,-0.16632978630656703
131,-0.7206136284992907
132,3.9383130363958667
133,-0.7330004073258162
134,0.5802373760094874
135,-0.5492308044284152
136,1.0611564177172967
137,-0.4204128880780026
138,-0.030580830146031635
139,-0.5577444039588014
140,1.9380638712068223
141,0.41556259513639215
142,0.10261047842325688
143,-0.7700507369862264
144,1.0459580381801246
145,-0.13502417005093992
146,-0.01827928187200001
147,-0.340574715309791
148,3.175207924206058
149,-0.3985391689272737
150,-0.12969853703951917
151,1.2984593670255586
152,-0.797285033477066
153,-0.1345441263351177
154,0.2308958112465016
155,-0.4144632556018918
156,6.506729839308
157,-0.5799488766914374
158,0.16579568252228727
159,-0.5511253833742944
160,-0.6571359454486803
161,6.64129649603056
162,1.3324455137987887
163,-0.404553736613133
164,-0.4351989356009185
165,-0.36591893890561833
166,0.8755825597112163
167,1.2229026419323827
168,-0.571239001981538
169,-0.1528030401831405
170,2.6770802905733713
171,-0.6757978173851584
172,0.6120896514413856
173,-0.3467836428090133
174,-0.798470327073812
175,3.2546545750323537
176,0.28954860680698746
177,-0.20530959605626609
178,-0.4523416136970093
179,2.941659539517639
180,-0.22303060587833368
181,-0.8423111222577964
182,1.3411051354788088
183,0.10449261373936136
184,-0.24338798144071294
185,0.03876486325501194
186,5.9244552512467585
187,-0.8457110177002647
188,0.8472085986264084
189,1.1244810210697058
190,-0.7250646195671384
191,0.8880576537083413
192,-0.7063170806838439
193,0.08470042210906792
194,2.5785529704709775
195,-0.10442915521678597
196,0.2766086236430707
197,-0.7367964964114
198,2.4294674727133927
199,-0.0128218360199992
200,1.255665363078629
201,-0.7629141466913734
202,1.8444594073606524
203,-0.6360549526800532
204,-0.2907698772228148
205,2.008069140305465
206,1.9331910031606263
207,-0.6168953607785934
208,-0.8711061546911207
209,5.94857998066933
210,-0.6833044755618899
211,3.77998763729088
212,-0.46889325340288335
213,-0.3149434384678127
214,0.44803866815908666
215,0.04211137883948757
216,-0.4096700123838882
217,1.5543533330643706
218,-0.7146803281895677
219,19.748659558475374
220,-0.8805210258000482
221,1.4526328512306468
222,-0.8312970963964422
223,-0.1037250510900457
224,2.437464531106447
225,-0.6094261769296041
226,0.2689176412256089
227,-0.3018696543435617
228,-0.3787413408885246
229,0.6083311831884328
230,2.3997257226315583
231,-0.7989782312458519
232,3.0880481251271377
233,-0.7769914802955146
234,1.191355806549335
235,-0.1268312139732114
236,1.1564149216064146
237,0.04268904849674038
238,-0.6833704659783166
239,0.11895691631351513
0,-0.8597524647315753
1,-0.03954934690224021
2,2.0575167661448495
3,0.7835250139271712
4,-0.38053477683905546
5,-0.5120410224931753
6,-0.715202782710943
7,14.112429300002193
8,-0.5843535773583055
9,-0.2168827123443513
10,-0.1809948331401099
11,-0.11316403930209118
12,-0.02754155471763009
13,3.4625709045688984
14,-0.7978418511498632
15,-0.32732467450288427
16,2.2545278206993973
17,1.0902163665811586
18,-0.16778397912346665
19,-0.12788716723988047
20,-0.47562033256986014
21,0.4709571890312101
22,-0.44197980938519155
23,0.12191417668840909
24,0.017476095363900157
25,0.37484660815464665
26,-0.00643558440088432
27,-0.3741701520335641
28,-0.07212693014360849
29,0.7893128728854581
30,-0.5484169792931943
31,-0.18075434167966686
32,1.2397969040628736
33,0.6378215401244507
34,-0.7261450720103599
35,6.99406845359431
36,-0.6560416446464432
37,1.4931024310197007
38,-0.7183140374164405
39,-0.09773662672238437
40,1.317158151086005
41,-0.4838431962396884
42,-0.10715333413451578
43,-0.8314711632591376
44,8.01281699206215
45,-0.780148796754069
46,3.7423103883438484
47,0.1048240846088564
48,-0.4716790844729887
49,-0.5609361660296226
50,5.264878133012906
51,-0.7545438693319687
52,2.9780041596494
53,-0.7141091527953096
54,-0.14161348624000702
55,1.0312359545885514
56,-0.05316763626368004
57,-0.3692578606705714
58,0.27385787579235377
59,2.9840061353167338
60,10.990525766215702
61,-0.9852952013684669
62,2.819303980799352
63,-0.6272026829733142
64,0.1096794886712138
65,0.0851202188075193
66,-0.21434105523785885
67,0.16911594173067357
68,-0.6586023237614145
69,0.24725458861818006
70,3.6510262709332055
71,-0.8280482440453072
72,0.7154747925055422
73,0.2378310921515716
74,1.4517146873911027
75,-0.3768657221184548
76,1.0365781710914455
77,0.3011961999195216
78,-0.8355414277269372
79,0.12174938651510758
80,2.652512263287566
81,-0.4214250588171623
