day_index,return
82,3.4375014341245462
83,-0.9287435507995183
84,1.4288279652694387
85,1.4118315656849898
86,-0.25921664882552264
87,-0.6836435893528774
88,-0.48954160961701687
89,1.0286678928922024
90,0.55981904405797
91,1.2753721555992001
92,-0.7207626281494042
93,0.9462402177976186
94,0.3670941425326295
95,-0.4840025418756746
96,1.8015850210323836
97,-0.46927635663084966
98,-0.12645112000784775
99,-0.4980950951174208
100,2.139573226731062
101,1.0285762668221592
102,-0.9423631277254415
103,10.085979154398267
104,-0.366269415048486
105,1.749582403251205
106,-0.5662879301788051
107,-0.21633907199025348
108,1.5630969680512203
109,-0.2131753546785683
110,-0.4510731391609899
111,-0.26651672718879915
112,2.0302523589622656
113,-0.585253066311025
114,-0.26060426634750844
115,0.20107623213632797
116,1.200247736572864
117,-0.839416500103233
118,0.7891322374165017
119,0.3612809449125458
120,-0.05050284004752181
121,-0.5685047143332321
122,1.3168550188142167
123,1.542922767883812
124,-0.3669759040840721
125,-0.7311814363333142
126,6.259621359162749
127,0.7325490743172269
128,-0.9447978254918771
129,3.780847395686054
130,1.7137963509717458
131,-0.565966402428333
132,-0.5277318703481495
133,0.08707463162801199
134,-0.19221095540062227
135,0.7121057560543931
136,-0.34264553603360826
137,-0.05962091329791752
138,0.5457204714488912
139,0.49889864147494745
140,-0.5512988651947341
141,0.005487886119634355
142,1.2136157493683672
143,0.6913407650247354
144,-0.7450522043689113
145,0.16623587896457281
146,-0.1332404838686745
147,0.15423506102909146
148,-0.5986473460895423
149,4.602456088073461
150,-0.48210330720125305
151,-0.7779954964101002
152,5.349119531848843
153,-0.7080787474278829
154,3.4273731487526895
155,-0.2490887360758931
156,-0.13115646295645944
157,-0.30719883267207493
158,-0.00969457505335558
159,2.680377267004039
160,-0.2578424658737618
161,14.768095159945048
162,-0.9607874941379617
163,-0.611308096631918
164,0.47851604331344033
165,0.00577143311992967
166,-0.14981744167820643
167,0.22434966279685198
168,2.270036992162606
169,-0.4776998191660372
170,0.9424969214972936
171,-0.4685506236209336
172,-0.3189522808760382
173,1.5010552393064156
174,-0.7211569685543566
175,0.40109643690442187
176,0.8624418433086034
177,-0.8161333613537671
178,12.700987685776989
179,-0.7408245027118676
180,0.4193415330011956
181,0.1746795204266507
182,-0.37314824864672036
183,1.4162110633057572
184,-0.21089500073939682
185,-0.4743478658663628
186,0.9275821927457639
187,0.539574772550808
188,-0.5477623373392755
189,0.8483620989915299
190,0.1391804907395724
191,-0.26837297247702196
192,-0.5790241235544371
193,0.9472167358739569
194,-0.8397781157702224
195,4.630965292965332
196,1.0671730678655544
197,-0.3432624021181041
198,-0.24210824459231617
199,0.3669521635587336
200,-0.24178617161594518
201,-0.4673951570223783
202,-0.1599167647102413
203,-0.606012427518404
204,0.7417133575163801
205,1.3362606227195553
206,0.6855774709447173
207,-0.5037665663086667
208,0.4270637181021415
209,0.32895348704685623
210,-0.8654874550241611
211,0.656305205926264
212,1.6378463007327393
213,-0.7288528444259529
214,-0.27489881616843237
215,3.627703824186037
216,-0.5304160638706485
217,4.380737065405968
218,-0.5744664745447976
219,3.84483440000954
220,-0.6648269018529875
221,-0.03356749636356515
222,-0.6808950159339492
223,0.5554937771844666
224,0.2767473006308223
225,-0.2800711767738051
226,0.24162883582607186
227,0.6903789610644493
228,0.00029453844279969665
229,-0.35939766693245023
230,2.033244318630903
231,-0.8856393467428219
232,0.5333492178296191
233,2.599073631923899
234,-0.5076060945157137
235,0.08436805800435399
236,0.5538706011862196
237,-0.7753052488927881
238,1.39724960441684
239,-0.3345824867656
0,0.24669391279622221
1,-0.34762421469534277
2,0.32284463369213756
3,1.1248030139714191
4,-0.5603016972662345
5,0.04218493345959451
6,-0.5350599007599663
7,1.3329467326154787
8,-0.47207613523309444
9,0.3883751765511463
10,-0.8011584581775365
11,5.085155678533827
12,-0.2101932405926188
13,0.8186068410170049
14,-0.10143659441032082
15,-0.8709347433919401
16,6.266581534370149
17,-0.2680195374952641
18,0.16051252705166452
19,0.09363889276439052
20,1.953521465218719
21,-0.18695801690025493
22,-0.5046446419927839
23,-0.166590952508191
24,-0.1564610270289032
25,2.0806995187702526
26,-0.7651091758150608
27,0.9672531302737215
28,-0.5970683009237626
29,2.224375606313341
30,-0.4439410325439521
31,0.2973417748222482
32,-0.8086150113495494
33,0.05178341414227283
34,5.727158850532644
35,0.020755819926811192
36,0.4235065766014423
37,-0.5496381814616701
38,-0.2721665375109893
39,-0.27347360927848186
40,3.8285472458457397
41,0.42447936282605525
42,-0.7061520302580853
43,-0.705740511861373
44,1.1963405246029404
45,0.7755151854274482
46,0.7920363140180315
47,-0.8171644927323786
48,2.708862515793216
49,-0.4810750707494973
50,-0.8628386313401794
51,9.863409595316392
52,-0.5165399705941023
53,-0.5850534974905724
54,6.377408366201212
55,-0.157913162600544
56,0.3852715360150527
57,-0.7076840529834172
58,-0.13690462236988854
59,1.5180286510123215
60,-0.8168142769277296
61,1.560972742033107
62,-0.30613631342231973
63,3.972336429387923
64,-0.527009580109109
65,0.7621501831458142
66,-0.3855295141709175
67,0.665333610600183
68,-0.8782329027443081
69,109.79848639834614
70,-0.9386964493495898
71,0.461464818343587
72,-0.6749748731608194
73,-0.5903771342956556
74,3.1439286612933497
75,-0.5886310488394335
76,1.8542356115880367
77,-0.8300550453391331
78,1.4964056504062144
79,0.3532156780094411
80,-0.5314008811499622
81,1.2000407971930085
82,0.7835832790345447
83,-0.3725606877474579
84,-0.20715629577311168
85,-0.5568466922288837
86,-0.1524819581262895
87,2.808602517790237
88,-0.2525283519156175
89,-0.8496626090569535
90,3.808937670453208
91,0.11921247242799349
92,-0.5866673411473619
93,5.307850665920225
94,-0.5181229335360107
95,-0.4406202412115424
96,-0.39511219469509273
97,1.455980776699631
98,1.6445113602177295
99,0.08593859663938286
100,-0.3068377903662852
101,-0.4397265713866412
102,-0.7048915861203517
103,4.412844613779133
104,-0.6141556468397251
105,1.839745584968143
106,-0.8696233528725691
107,4.953773462425645
108,0.03597962391978626
109,-0.6672751287072605
110,3.397370222454968
111,-0.33113004045554184
112,-0.2786959654709039
113,1.2625521253554468
114,-0.07090395572330943
115,-0.5124765923476812
116,-0.7285140925026726
117,1.2249794426243428
118,1.3106712100539295
119,-0.5448593580793326
120,0.7614286773603252
121,0.6152679641610765
122,0.24859317978311912
123,-0.6987054015971772
124,0.8497105327070018
125,1.1761557130401412
126,-0.3237902733236945
127,-0.7570517986610592
128,3.552690798429058
129,-0.5975175255258347
130,-0.34047508207425703
131,0.3162946931777437
132,0.5276640372470958
133,-0.7683024259687439
134,2.443127032738452
135,1.758639322424807
136,-0.761768191858896
137,0.7662264537485235
138,0.9181586153821726
139,-0.4788986783585678
140,1.3791407585485307
141,-0.33870065964095053
142,-0.2776044634502566
143,2.3838600925889164
144,-0.8898138518128513
145,0.6894818225570132
146,1.2923436345505266
147,-0.30514071120668596
148,-0.7115486787616468
149,6.722769746514749
150,-0.15205620095847272
151,0.43893453814103234
152,0.4459513150713579
153,-0.9580547228664613
154,6.247000653548073
155,-0.13714985170993443
156,0.10236035603787919
157,-0.36166748096129575
158,2.5899407786147606
159,-0.15741811148173335
160,-0.36289002864543074
161,0.5173902827724586
162,0.4868974754557531
163,-0.5948218714045908
164,0.032762802585055706
165,2.8638486486430796
166,1.073165425509305
167,-0.8785992793645547
168,1.014352419364514
169,0.4368400191874797
170,-0.36713323534530895
171,0.6032411305037655
172,-0.525850222393413
173,-0.7197266527002478
174,-0.5491696639106376
175,7.635861619690681
176,-0.6283552089501943
177,0.05266627070363228
178,0.3582909037272668
179,0.2630977900062059
180,-0.006361770034995828
181,-0.7325260923321665
182,6.383687114054147
183,0.1997681271832541
184,-0.6219866999599709
185,-0.6592026699232756
186,0.44502918549752724
187,-0.47585265321655856
188,1.79088964648589
189,-0.1460674390333736
190,0.9689978798671723
191,-0.3313795211736482
192,1.0608909975278906
193,-0.6833850618439548
194,1.6071827399016279
195,0.7091222791893901
196,-0.8610850058035706
197,4.476601487494697
198,0.5837178239396725
199,-0.6441474042912502
200,0.10047036081189242
201,-0.46806224333174706
202,0.6752765269733094
203,-0.5858443668242967
204,0.6072482648646034
205,0.077812426619424
206,-0.28677486029114596
207,0.38261927403849305
208,-0.15886582384830628
209,3.1812092294230325
210,-0.8651601517881207
211,1.0567833220123686
212,0.21524950379906782
213,2.532897661468207
214,-0.7217473107595714
215,-0.3122138127354296
216,1.3971343178566826
217,-0.5196055935871366
218,0.6761659990751314
219,-0.2740282795300353
220,0.15798520277821226
221,0.0069344382575771135
222,0.8135204571950634
223,-0.3894674678584663
224,-0.5015263168147723
225,3.649845903772535
226,-0.22055941817320646
227,-0.687496010045572
228,0.012103923891277901
229,2.363725721058825
230,0.1637741831641084
231,-0.30054305198202336
232,0.6109447656678357
233,-0.4980675552982534
234,-0.7826198795401138
235,0.9113514694704128
236,0.782148940966424
237,-0.8383443482030334
238,2.8692082114692017
239,0.2611225321547248
0,-0.5769032680229331
1,2.69952100133125
2,-0.8589901430787589
3,1.67657092106348
4,-0.5007795646530723
5,0.3835149235195583
6,1.4436687396620815
7,-0.7704715304376105
8,4.39277142785356
9,0.3054518487097828
10,-0.4390266014377415
11,-0.5829958792545302
12,-0.4788147677552692
13,1.0118792424758025
14,2.6085003252242567
15,-0.7454822756327398
16,1.9710149180102148
17,-0.663165026945787
18,1.5248399607470855
19,0.02128798258450426
20,-0.25232411493382956
21,0.2506872319615807
22,0.006301711624311146
23,-0.7612763269579143
24,2.942292797058536
25,-0.5300661759326009
26,1.3243424244444104
27,-0.3694139462972421
28,0.04291580418631802
29,0.3181562720472968
30,0.4056047212194256
31,-0.48110869749548346
32,-0.7660872291009089
33,0.7675844138155572
34,-0.5390597146685916
35,3.8718593186284593
36,1.402093263053616
37,-0.3631372172734092
38,0.31061654415645457
39,-0.021979379642146357
40,-0.4510132636020453
41,-0.21288013744970424
42,0.5833636006215712
43,-0.8322556435890368
44,2.9715548744470976
45,-0.12231619115232728
46,-0.5325903117418203
47,2.5313879022810037
48,0.058731168029068304
49,-0.7690742450817105
50,3.621558961020286
51,1.3912210897668449
52,-0.536649583422957
53,-0.7452893768278896
54,9.963827978295047
55,-0.6111802391779471
56,-0.7954694106507377
57,2.159948760138413
58,-0.28966124354704836
59,1.3911857662936775
60,-0.18182341544437275
61,-0.5615992003835553
62,5.255367053857714
63,-0.41234573710106737
64,-0.6287123580120666
65,1.9798203285212632
66,-0.0352323491706914
67,-0.31968948943166875
68,-0.7236219395857233
69,5.184409463180589
70,-0.7759034950541098
71,2.2462522732935115
72,-0.6261571175489181
73,1.4695280869789737
74,0.5006739786542425
75,-0.9191812241218242
76,1.4629905519915551
77,0.6084508400978499
78,-0.6188389183524096
79,2.731512933932481
80,1.5231804235462887
81,0.10906047924332074
82,-0.6494801650195381
83,0.25916888795820303
84,0.7712626972050747
85,-0.9578180236626829
86,29.426952738421473
87,-0.732896636287176
88,-0.4390210495690714
89,2.6046248152876292
90,-0.4489200827839902
91,-0.4057606469060143
92,1.0042926080351688
93,0.3143400331727113
94,-0.02834440695957019
95,0.11881855461905699
96,-0.4883789641595371
97,-0.13654224280163452
98,0.2377237268843977
99,0.7910424228529878
100,-0.6504299061149734
101,2.284208126143851
102,-0.8300690134161501
103,0.14715104079489305
104,3.20756806135717
105,-0.7164518106984384
106,2.3139135130745583
107,1.4296710637671324
108,-0.6766170741607639
109,0.9273473715191609
110,-0.6325585194874652
111,-0.2955271845260464
112,-0.3386534568356159
113,2.068096493341862
114,-0.5757902041564043
115,-0.7216515387676188
116,5.169177068393024
117,-0.2876291759770311
118,2.1496511129294342
119,-0.6713959339182731
120,0.029866217107056503
121,0.5691947714383996
122,1.713439410350798
123,0.24997449737261568
124,-0.6634517585333966
125,-0.8090784131995029
126,-0.16877364172004883
127,2.0889961048698686
128,-0.13626429616467983
129,1.4990195393167096
130,0.5232896913724359
131,-0.8357357699718542
132,-0.018018445861685772
133,-0.23072570251377755
134,-0.17484784970080536
135,-0.25635281558105005
136,2.84117603854578
137,-0.4511530131947884
138,0.3035105480201845
139,2.6202611466360595
140,-0.6576855674439567
141,2.936259494983035
142,-0.9328689789943176
143,138.58832536378154
144,-0.9215975356623767
145,0.23561497042056256
146,-0.697894883147678
147,0.7952544755920385
148,1.47100618826035
149,-0.40989353961213604
150,-0.766319507750544
151,0.7213776026342114
152,-0.46238046892450846
153,9.604983508440137
154,-0.8152321149784185
155,-0.000574403299741455
156,0.33232966782791085
157,1.1403554085435723
158,-0.1651997363902945
159,-0.39269057560708964
160,0.20059386560211379
161,0.45470961286593137
162,-0.11475271190527736
163,-0.4911355106864629
164,3.2848838178457775
165,-0.7065250804679533
166,-0.18190368965237325
167,-0.050651360649096144
168,0.1589863460550165
169,-0.15188488776619014
170,21.95119530906215
171,-0.9664526164690204
172,1.7058085292400298
173,0.828194547070815
174,-0.31316672769359066
175,-0.4418673368589515
176,0.5469192324750394
177,0.8429746105449127
178,-0.5973628238903085
179,0.1375842654568762
180,0.22364593577598657
181,-0.02704155769337313
182,-0.7343202716535335
183,23.89267069736617
184,-0.8545528759153421
185,-0.5157386084666411
186,0.7485892832294316
187,-0.07286492933522903
188,-0.0655229466409617
189,0.2837089165129367
190,0.38227553001557935
191,-0.14446855387113555
192,-0.419997877424084
193,1.0727116081766925
194,-0.0867632678803758
195,-0.41089433968813105
196,0.32588549816968926
197,-0.6780986519843295
198,3.1208534829638443
199,-0.6152929031686127
200,0.7226236966440363
201,0.9163345914464753
202,-0.34683439971723373
203,-0.797469770772132
204,0.19542675874993432
205,0.3784518728009849
206,0.24729638948708388
207,-0.1628627158367414
208,-0.2296431799971972
209,0.1772164166480965
210,0.5299814965754575
211,-0.701920876082628
212,2.6041945148634036
213,-0.38788454268919426
214,-0.4293856406071347
215,2.1267593687619915
216,-0.6967926365827926
217,3.4446945446338324
218,4.735491602583478
219,-0.795265101858027
220,-0.5323751677350437
221,0.7407752049379943
222,-0.2772859466176443
223,0.47230227249454604
224,-0.3646498597918244
225,-0.2173412740474996
226,3.849342262408957
227,0.20537096131174448
228,-0.8072180892396967
229,0.3597666649543503
230,-0.20522919447403642
231,2.3097622561923274
232,0.16525566277016712
233,-0.5124028855531015
234,-0.22375910335656135
235,-0.24073885812703832
236,1.1750999208713493
237,-0.35591615186382464
238,0.6641327808681721
239,0.10069778195882773
0,-0.3325216195938502
1,1.6567994199216027
2,-0.31730982262119034
3,-0.4602058584272525
4,0.2534373778633541
5,-0.5028527457317467
6,1.076221656852847
7,0.04252484415026814
8,0.1800838232231301
9,-0.4486250556569239
10,-0.04640960108288705
11,1.195418357046666
12,0.014605883184320767
13,0.8509793785630768
14,-0.45230023429573774
15,0.3763176743743253
16,22.954923097219133
17,-0.9818628102203603
18,0.48961719860229236
19,0.7146938298446275
20,-0.6713515554568514
21,6.658816025154026
22,-0.6742018987711877
23,-0.10118482717443222
24,-0.6489790847650447
25,3.2606925934444195
26,-0.16343985775182923
27,21.785553393688097
28,-0.9843864669023276
29,-0.372160266536255
30,1.2486543348686192
31,3.011918030104199
32,-0.6129994676875545
33,0.022143412808016905
34,-0.5708402539742516
35,2.9767411143446028
36,0.043593399630706076
37,-0.33761769838180733
38,-0.2884037832263424
39,-0.7381207790088357
40,0.7292110989748388
41,1.0753976708064399
42,2.083995927800023
43,-0.7817839652245765
44,4.19427963751547
45,-0.5102878381017733
46,-0.8350310432335994
47,5.931349343074706
48,-0.4933905909827664
49,1.5932228292850872
50,-0.0712184835163483
51,-0.6674364747997417
52,5.00419982244161
53,-0.7482981055282139
54,0.2530533733430864
55,-0.39240120465541795
56,0.6322160988007766
57,-0.5080261369818396
58,-0.0543728995036582
59,0.7700450495304636
60,-0.5142926797678424
61,5.383996187547551
62,-0.9194099852774624
63,5.739618327727413
64,-0.30122946245597493
65,-0.5301898265420574
66,0.4396435806252268
67,-0.21350247347974094
68,2.870811326168297
69,-0.6335302621265264
70,0.006545510136475974
71,-0.3284604524591922
72,2.9531905370898883
73,-0.7601350067419761
74,1.9422239283518121
75,-0.4014167878645497
76,-0.24590986397229242
77,0.34106739707818345
78,-0.301735435721574
79,-0.4366198567334062
80,-0.3259684035329876
81,1.863087572644683
82,-0.43657124929182856
83,-0.18087183243478633
84,1.276772723692551
85,-0.31439733562912076
86,-0.63446234688541
87,0.295198811831326
88,0.39775408019721814
89,0.9063199858609101
90,-0.14255425505742092
91,-0.0644713440948762
92,-0.017774204281349015
93,1.8384515173888007
94,0.21865743180059982
95,-0.3487642991313177
96,-0.7202458241974464
97,1.1952327445828415
98,0.9068461520523203
99,-0.4755423964999511
100,-0.3993582540426944
101,0.23110707631761263
102,-0.14538312118557273
103,66.2243625303553
104,-0.9394066458485938
105,-0.8852812124888002
106,1.4919189453125
107,0.024997504751687494
108,3.7773463191006433
109,0.5908411870227974
110,-0.7286853013610916
111,-0.6773658544321208
112,7.187868862150319
113,-0.9074882639703911
114,1.2647481067701047
115,2.7829660409210173
116,-0.6180675624026943
117,-0.07481029302996323
118,-0.43061836380132434
119,1.0358167573709003
120,0.23810509120701862
121,-0.6460611316751497
122,-0.37890379048190614
123,0.8864140125337985
124,0.07435255305259858
125,-0.02013960855007646
126,0.37056277583891384
127,-0.0077684765560050995
128,0.9858251942594323
129,-0.16156250246448867
130,1.923560691841781
131,-0.19769978979558256
132,-0.5749566595431914
133,-0.1426541914789491
134,0.8971618722949102
135,-0.8481400416544671
136,4.315142150759295
137,0.36610110190278244
138,-0.8499680108602136
139,0.6104746323827557
140,-0.09595429452823523
141,0.8564601567142576
142,1.452388712589737
143,-0.5195597781122872
144,-0.6009483204359859
145,2.453374864538768
146,-0.7095044121995973
147,3.9897430066596513
148,-0.052380886196828014
149,-0.46631711713624713
150,-0.5866263275672616
151,0.9876386106523223
152,0.05758557762661143
153,-0.5982527654714653
154,2.9343395221798803
155,0.3453179860420268
156,0.8829393950145223
157,-0.8856378166648016
158,0.3842985725797252
159,-0.6339018737787703
160,3.493212921870776
