day_index,return
161,-0.3168914860864879
162,-0.11546333713377466
163,-0.22512228442547844
164,4.295503674842398
165,-0.8564905387640755
166,1.246925180476195
167,6.429880729336097
168,-0.8629970022145246
169,0.33739502459809456
170,-0.5739291734278159
171,6.127908557637146
172,-0.8658861639802496
173,1.8931258486953708
174,-0.7894184065241421
175,2.3836677382120275
176,1.3636370176878096
177,-0.4593368082850888
178,-0.12719108313498484
179,0.4257090677475477
180,1.2905175541244787
181,-0.6429254843691072
182,-0.49062008676532787
183,2.2521971861761028
184,-0.7072388843998381
185,0.11907240796988217
186,2.3564899297489887
187,-0.7189235448127824
188,39.84230096960483
189,-0.9550246562069845
190,0.3998351563154703
191,-0.37368260457019253
192,0.042912080925472385
193,0.9240500123816222
194,-0.11742191620535736
195,-0.5581426977451154
196,0.9168904390941064
197,0.5242877910143857
198,-0.6694802704131887
199,0.5182618876354523
200,-0.6545725416352111
201,6.517262925355252
202,-0.8328191886443885
203,0.7929621763269923
204,0.6180547484334995
205,-0.5061128285708589
206,0.31935430982680924
207,0.51594662043958
208,-0.08649516012345848
209,0.06995105275065927
210,-0.44968067958718183
211,-0.4934290769497013
212,0.7455043068412879
213,0.3993550887965369
214,3.585859541569902
215,-0.6258233210850339
216,-0.7362339604265404
217,4.409521158981802
218,0.2581886277487404
219,-0.280262307816751
220,-0.9523446044075548
221,4.165570328681623
222,0.304179516162453
223,1.0662553943961277
224,-0.48149793087745185
225,0.9544386072945557
226,-0.3448348792950925
227,-0.32911531296613383
228,3.815276192768965
229,-0.11255065331631264
230,-0.782974320139204
231,-0.18634567096973875
232,0.5804914431708117
233,0.9573828449761774
234,-0.7844251661533004
235,3.245496634633903
236,-0.1954171402135496
237,0.7886513928139904
238,-0.25553088496606235
239,2.799218488164735
0,0.022440115259165783
1,-0.6264185086231127
2,0.7173780053333156
3,-0.4144929610814355
4,0.40217357613186877
5,-0.5003003527820298
6,-0.4010831528047818
7,1.3778691639606127
8,4.3292801651217365
9,-0.8035522502668162
10,-0.1687291691131385
11,-0.5125596585530918
12,1.806252977005582
13,-0.325060488275584
14,0.3305484322153356
15,-0.18462094166820786
16,1.140133728574265
17,-0.8068869141059882
18,0.3863524781898171
19,-0.12199304615532769
20,3.2974985498918796
21,-0.14296257559784475
22,0.48541379095041526
23,-0.7618805099714909
24,4.014249056925957
25,-0.6444413397099593
26,0.8170109063622499
27,-0.3387635835517736
28,-0.5640158966761839
29,0.7984096513678978
30,0.07325523197880734
31,0.6288656323871824
32,-0.22309529409351903
33,0.11520104879698234
34,-0.4137289040920715
35,-0.07283961649206594
36,0.7077993462461261
37,-0.05842410555866073
38,-0.44218821954903376
39,0.08264466184341979
40,2.110835726102296
41,-0.8341426322626004
42,36.838930046626444
43,-0.9865570272101536
44,2.625142020425428
45,-0.3430768326924529
46,1.8133417192703827
47,-0.3397744099823131
48,0.12606176990121787
49,-0.5207963846158907
50,3.9449352600638843
51,-0.5325461624402272
52,-0.10581118065100659
53,1.2314183578666955
54,-0.5592561473270767
55,1.6858158724247154
56,-0.12620925413755435
57,-0.12670982855328394
58,0.09284765560591368
59,-0.3257520322804276
60,1.355986129669739
61,-0.5634665218765489
62,-0.5546956792783335
63,0.4076899664678435
64,1.1640338014143956
65,-0.8797436561441877
66,9.782634437930186
67,-0.25566591174428155
68,-0.5752129192233347
69,0.02177726642467226
70,3.3875007514471402
71,-0.8095649953572353
72,1.0886908912879067
73,-0.5778304951771593
74,8.131948056505527
75,-0.7168896811513037
76,-0.06169397338531368
77,-0.3922998402405641
78,0.569831490729237
79,-0.3308856757257873
80,0.3464143907408572
81,-0.2934890444940377
82,-0.21854816494293483
83,-0.07007754309033865
84,0.37244991213409406
85,0.728890158580549
86,-0.4941500153919346
87,1.067591132112418
88,-0.6361965064395732
89,5.15138500295205
90,-0.5347554192720133
91,-0.8386041432104734
92,13.887103327066788
93,-0.3344638557178957
94,-0.6556370692931661
95,0.13865449257098184
96,-0.12721437504248667
97,-0.060240795950314396
98,-0.006032710738571034
99,-0.20418802469421415
100,1.1639058581652861
101,0.10560558064225112
102,0.012442892877081668
103,0.9821264329521115
104,-0.2774334517791208
105,-0.16766411877417786
106,-0.8038865589246942
107,0.45625916083032103
108,1.8218128342058098
109,-0.7670234960585135
110,1.924765041457675
111,0.3899096808367475
112,-0.22548545642686846
113,-0.21268904624051488
114,1.1440468719321708
115,0.19271821415348445
116,0.10658583851526182
117,-0.28458035009351845
118,-0.8545160915142496
119,3.000313122473278
120,-0.12472152385967294
121,-0.6831063263675368
122,14.176500378074145
123,1.7419982514042158
124,-0.8849260368471414
125,1.048638255587555
126,-0.30426748475149545
127,-0.650091420004514
128,0.08094395722811454
129,5.987124462228988
130,-0.7269333902629918
131,-0.14262627341194978
132,0.12753407264123817
133,0.7493050604421418
134,-0.2219588957116112
135,1.2251432791853811
136,-0.8970734172903955
137,6.152760574454881
138,-0.7721200067906013
139,1.2166597209291958
140,-0.8075230361087286
141,0.35964657435427094
142,3.250525054165898
143,1.2654234097167167
144,-0.9459317630807064
145,7.273677127622484
146,-0.11433108633384037
147,0.6968067337011312
148,-0.5657243718064324
149,-0.30555810472225997
150,0.33423092868371795
151,-0.46605274228483917
152,2.5390722894141304
153,-0.6762308059335694
154,1.6723995937604395
155,-0.8160577274755115
156,4.825497899965726
157,-0.40801285746985017
158,-0.4544276622897191
159,1.7029552537155155
160,-0.6491438487766188
161,-0.32350539731285544
162,1.8732344324285797
163,0.7456292854009614
164,0.4971544158485066
165,-0.8043341136779435
166,0.1783130244911213
167,-0.9008587224736795
168,5.330748058062052
169,1.4397657875739314
170,-0.605354732312194
171,1.1426444513310785
172,1.2352982229070135
173,0.06888507175756886
174,-0.09125290278959353
175,-0.5997182848398527
176,0.417228683768917
177,-0.4828656259283324
178,-0.20223328860632794
179,-0.1368859606366104
180,1.0308279395852633
181,0.19264517484908872
182,0.7152796704759812
183,0.14853734712084843
184,-0.7908071936712427
185,3.2145036473986854
186,0.3042171130152804
187,-0.6280498767289404
188,1.086630102266739
189,0.4188420648648026
190,-0.5149066028687721
191,-0.24576205833564357
192,-0.4449758190740646
193,0.8446681255478155
194,-0.5212930936584046
195,1.5716236170535485
196,-0.3198948833882136
197,0.05435513403180314
198,0.5715586702427411
199,1.1409467735649992
200,-0.46042216277607084
201,-0.4584627166773525
202,-0.018071404758011167
203,0.7339544917806786
204,-0.4220393576798587
205,1.8954019441112622
206,0.7712352810533039
207,-0.5557384859043852
208,-0.36377292865440203
209,1.064974772535645
210,0.026577134259747615
211,0.5780462942148485
212,-0.6613989743441508
213,0.5953473440786494
214,-0.05885363054080606
215,0.09986790865258932
216,-0.34444888348889224
217,-0.2738769111306657
218,3.3112689268568367
219,-0.6551158787455986
220,-0.3755185075938168
221,0.9092252144431385
222,-0.13083805593481146
223,0.7344407405355602
224,-0.6808726719500846
225,1.1412786470133378
226,-0.3583828985086892
227,-0.5297993456870536
228,2.31093086302194
229,0.14068297342600888
230,-0.45728742557937796
231,-0.3917040776295603
232,0.38108740074093084
233,-0.0982581058919263
234,-0.5235530860008228
235,1.3545243736667114
236,1.1933601246138608
237,-0.6052629994602496
238,1.0986265228163026
239,-0.5167929150926207
0,-0.13101475795893935
1,-0.34114489811928217
2,0.3800393528290398
3,-0.3115775972851993
4,3.1658470221622403
5,-0.5785978260162046
6,0.5210252925788623
7,-0.6510768201182108
8,2.3991276978403193
9,-0.6821913549242318
10,1.2538975549611875
11,-0.6806404269372958
12,3.5314678588091537
13,0.018285929069772555
14,-0.5026117659960798
15,-0.5219640360499171
16,-0.4665727390305644
17,2.829021768002248
18,-0.7980087244138921
19,3.5709187098495123
20,-0.052943466494242086
21,-0.036601460275002995
22,1.0167962781644104
23,-0.12014374949477791
24,-0.7002383300830499
25,0.7366970079256685
26,0.13191559416570042
27,2.15402508635639
28,-0.9143439584065033
29,-0.3170487872447806
30,15.09379478488325
31,-0.33338279993629827
32,0.7973637379866956
33,-0.5509669613045617
34,-0.38026418526623484
35,0.9468240644003711
36,-0.8403124090290566
37,-0.44224716691479815
38,40.45269473472985
39,-0.2346631269311984
40,-0.8740396153497426
41,-0.22391956997230222
42,0.11434813612882189
43,-0.09527732789829468
44,-0.07990644131745894
45,0.11145520933123332
46,0.11026409090146516
47,2.230797382562606
48,0.1369940218273653
49,-0.8584976020878352
50,2.0456152410209327
51,-0.6063901120817407
52,2.874732410355707
53,-0.45643579906932075
54,1.8709368373437427
55,-0.564103188372566
56,-0.10883000004603571
57,-0.10499624631321358
58,1.225972339860327
59,-0.07830219891126411
60,-0.04518186448249906
61,-0.610100641613426
62,-0.1037429926057406
63,0.6000646369103713
64,-0.4515938564719274
65,2.1073984401937516
66,-0.4397108310076009
67,0.3329322393648806
68,3.444397962115251
69,-0.6625933974058487
70,-0.8043495644795158
71,-0.334054833322731
72,8.604705533213947
73,-0.842577375349423
74,-0.15773698954579773
75,0.26920587543955277
76,2.5818719502464966
77,0.5250432113999111
78,-0.8299707024263753
79,0.07631026183219758
80,-0.12746001884310842
81,1.6430568793954259
82,2.245431048516349
83,-0.70868733062843
84,1.258070790817444
85,0.026756099039603187
86,-0.549973635139225
87,-0.04609690003904121
88,-0.7616297761401156
89,0.6966051708226457
90,1.7872865720252413
91,1.1662214011871823
92,-0.6809506780035964
93,0.02309869543385812
94,-0.4511640518491917
95,0.5646800971854484
96,7.658245562491967
97,-0.8400877141209767
98,0.9826868588977336
99,2.659075573930983
100,-0.6614149712464406
101,-0.5798305234718333
102,0.7288192424086151
103,7.332678618911334
104,-0.8460716228580001
105,-0.8086807728843308
106,3.712459836900317
107,0.0488166087902262
108,-0.8838869649042497
109,4.017593180579113
110,-0.4001031053694577
111,0.15015040183011585
112,0.4266437369866425
113,0.8340057729273558
114,-0.8622088439619902
115,1.9217345987212666
116,2.586490787742281
117,-0.6837520399285955
118,0.4413002898170373
119,-0.06666171976785595
120,-0.24725986710878511
121,-0.7318606278180881
122,14.214512306932479
123,-0.9225440869406552
124,0.848782779231928
125,0.7270800652799871
126,1.013724589178108
127,-0.791573573642328
128,10.417163659538119
129,-0.8456695034838018
130,1.919776390737522
131,-0.76047254867008
132,1.5270205186702395
133,-0.4356750575432192
134,2.768171372928762
135,-0.8235086373861997
136,3.77261708528476
137,-0.018375480652884302
138,-0.8142699311263197
139,1.8677201607505363
140,-0.31577112922850015
141,-0.3917877977925256
142,1.2346816198566737
143,-0.6268007706633107
144,6.360565102707492
145,0.4766008519201792
146,-0.8587121308481076
147,0.13887937545430673
148,1.8213614052097413
149,0.256774546148816
150,-0.8422366586778849
151,1.1624734508881995
152,0.401923584554819
153,-0.4346577321101074
154,1.5959605832673622
155,-0.026320210461086124
156,-0.6088182444186694
157,0.4559685409872605
158,1.7056520727622715
159,-0.4704722945113189
160,0.877923549947488
161,-0.854883249714099
162,0.11043089237900361
163,4.257486514682739
164,0.0682092832118435
165,-0.3426135034363863
166,-0.641675982307943
167,2.865622146562415
168,-0.25217401315447285
169,-0.5271667434722365
170,0.2478539225895191
171,0.31408096496412274
172,-0.6101462990396914
173,0.33051520602164475
174,0.761357469785445
175,-0.5825318082681268
176,0.0144837956928483
177,1.5463006420415297
178,0.11152913927845187
179,-0.6500479338956306
180,-0.38018055926757643
181,4.9682360458429375
182,-0.5103038487366509
183,-0.6563375158499416
184,0.20859455966278584
185,3.7896198692945706
186,-0.4979150868041159
187,-0.7489653297154879
188,5.347645167829772
189,1.5342026383627165
190,0.03910206263728866
191,-0.731899930032033
192,0.9625385190383449
193,1.5432810961849253
194,-0.8850929129699452
195,3.1587084548203803
196,-0.9643488872390139
197,43.30828528146619
198,-0.0994880850955372
199,0.1368399594337606
200,-0.8713698205505073
201,0.7515569588937647
202,1.6354020030994936
203,1.1884453679800289
204,-0.8488736597666879
205,0.4112794267173854
206,0.7176613691811191
207,-0.09865001290168596
208,0.12481429615530004
209,-0.06988189406744094
210,-0.07505109393516196
211,-0.32196716312311335
212,1.8350586375296798
213,-0.7922760726520409
214,6.2943296220711105
215,-0.7758371100682326
216,0.7772900458343095
217,0.4632882832386689
218,-0.41298371704577996
219,-0.5592497620173804
220,2.068798112366451
221,-0.5313531181318989
222,0.33242656664601933
223,-0.853634289876458
224,6.506816677436905
225,0.7852283035786474
226,-0.6380311318347912
227,-0.1842701406256959
228,-0.05707759194996542
229,2.278223001203177
230,-0.8084257178959985
231,1.0803174047009945
232,-0.18822965085067422
233,1.8778808888465326
234,-0.848656448094783
235,4.516316462752747
236,0.21588325808489128
237,-0.3528657120315627
238,0.6122950839376011
239,-0.21906095114440727
0,-0.36299558826982503
1,-0.5863757095348594
2,-0.30855865857445675
3,-0.37464216855802157
4,0.6666272011748984
5,1.0321368727199869
6,-0.8649365543384316
7,10.436189231956872
8,-0.45280376662182764
9,0.19529423498490828
10,-0.1197455971635808
11,0.23391530511810932
12,-0.7833989216509331
13,-0.49077609889148954
14,10.314067233887029
15,-0.5790053793739991
16,0.6622321765569201
17,0.1820978009525347
18,-0.035185122123562285
19,0.5047402970655026
20,0.46648295521200867
21,-0.812222719024672
22,4.740699738473548
23,-0.49559209148880057
24,0.30171968227080215
25,-0.5242037259758312
26,-0.3853251446051875
27,0.07300310198154603
28,1.9042914409486205
29,-0.18521624089032485
30,-0.53920247344446
31,-0.40747889890709166
32,0.11456704551249786
33,0.8396301388477163
34,0.1530144294405027
35,-0.22785528389189447
36,0.08603934619081732
37,0.7793996265098069
38,0.11343296985768458
39,0.3961435357682668
40,-0.5692715102815825
41,-0.6603732564029969
42,3.390591477333113
43,-0.5567198767824607
44,9.454557513807721
45,-0.5785897044241622
46,-0.8296402810321318
47,0.14792077872482512
48,0.6026785931120158
49,-0.22375055640079566
50,-0.3004374606398459
51,2.00273709931345
52,-0.6232110173375305
53,1.5131925598914124
54,2.459265074223334
55,-0.5077430824935358
56,-0.5439849911285137
57,-0.6620588837563615
58,2.1387062508541463
59,-0.2935986007901218
60,2.3640833270475565
61,-0.7578136745304238
62,-0.0020696152776892296
63,0.5847686320322154
64,0.8211398625401107
65,-0.506560730631449
66,-0.43487459970190423
67,1.0237278378287882
68,1.0942899169059408
69,-0.5453455468667827
70,0.04535443138451423
71,0.3498366319357191
72,-0.7191640009675286
73,1.1515717173652718
74,0.12024185345535177
75,0.3026728189673986
76,0.39825758458835914
77,-0.42929166486691117
78,0.8368082546793343
79,-0.7178796687615308
80,1.7630094791666142
81,0.309053786087214
82,-0.6439887388946823
83,1.6584223728105472
84,-0.8452464295754583
85,4.02302440400977
86,-0.5891101865694963
87,3.462752674226336
88,-0.7616722764965042
89,0.46721974085982065
90,-0.1775041881939986
91,0.02866141364013708
92,0.0027638174018571604
93,13.485890209345026
94,-0.9158977531509991
95,-0.13262682989851182
96,1.8782842116586136
97,0.25888068505295014
98,-0.659393220225416
99,0.5986289654939252
100,-0.4848664802709446
101,-0.3985495181455947
102,2.579666318762593
103,-0.2572084990638447
104,0.7534153063237778
105,-0.5273614192820009
106,-0.2657704429446198
107,0.2820041735102199
108,0.8059588697252162
109,-0.13914698917106438
110,-0.06522685838178555
111,-0.6989040269935077
112,2.3735714586602956
113,-0.2869460685361701
114,0.4444168631645571
115,-0.3813978288382166
116,0.015219573422375454
117,4.321659516791196
118,-0.8920913298606554
119,0.9726385800623183
120,0.6317615158765295
121,-0.5876013098388593
122,0.3874415600789405
123,0.1277747059010128
124,7.159408328502545
125,-0.8834150141642229
126,0.13839048427754785
127,0.27914382512597236
128,0.6650537865730739
129,0.17161187065096817
130,-0.5854541806845297
131,-0.6640557368086962
132,7.319798677239421
133,-0.8354117142805227
134,4.12837146992562
135,-0.851873853168195
136,1.0433034870396454
137,-0.5569629405804186
138,1.8021211762456835
139,0.35936171159728936
140,1.020040876957299
141,-0.46021865831191755
142,2.5386857345184164
143,-0.9101509328215477
144,6.105251117104511
145,-0.6675342085086482
146,-0.6845917834567893
147,-0.07848566979731963
148,-0.7273182663980582
149,17.0457059392729
150,-0.5050255630992607
151,-0.277134364287156
152,-0.056370068795914774
153,1.4189486045315651
154,-0.6433887269077254
155,3.1703823157909907
156,1.2675172916424078
157,-0.49844554012124354
158,-0.24252579507283145
159,-0.20536420540210287
160,-0.5523193583534438
161,0.7409878677442225
162,-0.7289403152311313
163,3.545067208065513
164,-0.5316380150643458
165,1.3478767537445142
166,1.3546168932268356
167,-0.6957941465818236
168,-0.37638611054797144
169,2.2872877130581393
170,-0.8339976987762896
171,2.461994614111279
172,-0.7139278717164035
173,0.5077171534215061
174,0.23097123188779167
175,1.1094056769839034
176,-0.5505854115891149
177,1.1344426361212547
178,-0.7691881395558228
179,4.1032911097836875
180,-0.4902856480349651
181,0.04155118851281059
182,0.013999934453374108
183,1.6958482199376945
184,-0.8009880516037086
185,2.6270331489265586
186,-0.7855446853811404
187,1.671732902907305
188,-0.33252225874781893
189,5.557211060538338
190,-0.8514677390011022
191,-0.03783867317235057
192,13.042122057653815
193,-0.8745115158483016
194,0.4495179346366649
195,-0.5264378617138117
196,0.6204527092043055
197,1.8065304241519438
198,-0.9455009531874049
199,5.500081961600472
200,2.3531016155675384
201,-0.5855796783496335
202,-0.7561909809820526
203,0.9618109741147798
204,1.35674376244926
205,-0.8311867696750617
206,1.711967123244785
207,-0.6634346815522151
208,0.30332274953479743
209,1.5087110648142392
210,-0.6745808310446741
211,1.1265277861919656
212,3.209806160709417
213,-0.45992287740271764
214,-0.19019685621522564
215,4.297482003453786
216,-0.7670566634795947
217,-0.2634970745873302
218,0.8591768258017549
219,-0.7512692980510515
220,0.7290643473308167
221,-0.16557041720502452
222,2.7029523103108235
223,-0.7267226199859571
224,-0.07958872724611044
225,0.465669291766448
226,1.0044323797611279
227,-0.8393520727348683
228,-0.5230230829160272
229,13.131044708629641
230,0.8602712892243187
231,-0.4081488990892618
232,-0.28042260961987975
233,-0.8481276544484527
234,1.2037963256860698
235,0.30718324095962446
236,0.4832728965986661
237,-0.10976248859006399
238,-0.5496408467561349
239,4.523795113393087
